number,name,classification,isWainwright,heightMetres,heightFeet,dropMetres,colMetres,osGridRef,latitude,longitude
2319,Skiddaw,"Ma,F,Sim,Hew,N,W,B,Sy,Fel",True,930.4,3052,705.7,224.7,NY260290,54.651391,-3.147761
2320,Blencathra - Hallsfell Top,"Ma,Sim,Hew,N,W,B,Sy,Fel",True,867.8,2847,461.0,407.0,NY323277,54.639949,-3.049789
2321,Skiddaw Little Man,"Sim,Hew,N,W,B,Sy,Fel",True,865.0,2838,61.0,804.0,NY266277,54.639911,-3.137629
2325,Carl Side,"N,W,B,Sy,Fel,sSim",True,746.8,2450,28.3,718.6,NY254280,54.642398,-3.155984
2326,Long Side,"Sim,Hew,N,W,B,Sy,Fel",True,734.0,2408,40.0,694.0,NY248284,54.645505,-3.165618
2327,Lonscale Fell,"Sim,Hew,N,W,B,Sy,Fel",True,715.0,2346,50.0,665.0,NY285271,54.634357,-3.108518
2328,Knott,"Ma,Sim,Hew,N,W,B,Sy,Fel",True,710.0,2329,242.0,468.0,NY296329,54.686982,-3.093322
2329,Bowscale Fell,"Sim,Hew,N,W,B,Sy,Fel",True,702.0,2303,87.0,615.0,NY333305,54.665538,-3.035037
2330,Ullock Pike,"W,B,Sy,Fel,xN",True,690.4,2265,14.4,676.0,NY244287,54.648261,-3.172486
2331,Great Calva,"Hu,Sim,Hew,N,sMa,W,B,Sy,Fel",True,691.0,2267,142.0,548.8,NY290311,54.67077,-3.101074
2332,Bannerdale Crags,"Sim,Hew,N,W,B,Sy,Fel",True,684.1,2244,38.0,646.0,NY335290,54.65195,-3.031731
2333,Bakestall,"W,B,Sy,Fel",True,673.0,2208,7.0,666.0,NY266307,54.666457,-3.138898
2336,Carrock Fell,"Sim,Hew,N,W,B,Sy,Fel",True,662.3,2173,89.9,572.4,NY341336,54.693484,-3.02287
2337,High Pike (Caldbeck),"Sim,Hew,N,W,B,Sy,Fel",True,658.0,2159,68.0,589.9,NY318350,54.705416,-3.058742
2338,Great Sca Fell,"W,B,Sy,Fel,xN",True,651.0,2136,13.0,638.0,NY291339,54.695145,-3.100989
2340,Mungrisdale Common,"W,Sy",True,631.8,2073,2.4,629.3,NY311292,54.653232,-3.068359
2344,Brae Fell,"W,B,Sy,Fel",True,586.0,1923,14.0,572.0,NY288351,54.70642,-3.105361
2345,Lord's Seat,"Ma,5,Dew,W,B,Sy,Fel",True,552.0,1811,237.0,315.0,NY204265,54.627823,-3.233984
2346,Meal Fell,"Dew,W,B,Sy,Fel,s5",True,549.4,1802,29.3,520.1,NY283337,54.693795,-3.113923
2347,Great Cockup,"5,Dew,sHu,W,B,Sy,Fel",True,526.0,1726,90.0,436.0,NY273333,54.689677,-3.128766
2348,Souther Fell,"5,Dew,W,B,Sy,Fel",True,522.0,1713,87.0,435.0,NY354291,54.653236,-3.001663
2349,Dodd (Skiddaw),"Hu,5,Dew,W,B,Sy,Fel",True,502.0,1647,110.0,392.0,NY244273,54.63561,-3.172122
2350,Longlands Fell,"4,W,B,Sy,Fel",True,483.0,1585,37.0,446.0,NY275354,54.708411,-3.125313
2351,Binsey,"Ma,4,W,B,Sy,Fel",True,447.0,1467,242.0,205.0,NY225355,54.708795,-3.204188
2352,Latrigg,"3,W,B,Sy,Fel",True,369.0,1211,74.0,295.0,NY279247,54.612432,-3.117863
2359,Scafell Pike,"Ma,F,Sim,Hew,N,W,B,Sy,Fel,CoH,CoU,CoA",True,978.07,3209,912.2,65.9,NY215072,54.454263,-3.211682
2360,Scafell,"Hu,F,Sim,Hew,N,W,B,Sy,Fel",True,963.9,3162,132.2,831.6,NY206064,54.447498,-3.224731
2364,Great End,"Sim,Hew,N,W,B,Sy,Fel",True,909.5,2984,56.1,853.4,NY226083,54.46494,-3.194548
2365,Bowfell,"Hu,Sim,Hew,N,sMa,W,B,Sy,Fel",True,902.9,2962,148.2,754.6,NY244064,54.447816,-3.166242
2367,Great Gable,"Ma,Sim,Hew,N,W,B,Sy,Fel",True,899.0,2949,425.0,474.0,NY211103,54.482084,-3.219296
2368,Pillar,"Ma,Sim,Hew,N,W,B,Sy,Fel",True,892.4,2928,348.7,543.7,NY171121,54.497479,-3.281134
2369,Esk Pike,"Hu,Sim,Hew,N,W,B,Sy,Fel",True,885.0,2904,112.0,773.0,NY236075,54.457172,-3.179219
2371,Crinkle Crags - Long Top [Second Crinkle],"Hu,Sim,Hew,N,W,B,Sy,Fel",True,859.0,2818,139.0,720.0,NY248048,54.433704,-3.159813
2372,Grasmoor,"Ma,Sim,Hew,N,W,B,Sy,Fel",True,851.6,2794,518.2,333.4,NY174203,54.571635,-3.277905
2373,Scoat Fell,"Sim,Hew,N,W,B,Sy,Fel",True,841.0,2759,86.0,755.0,NY159113,54.490904,-3.299224
2374,Crag Hill [Eel Crag],"Hu,Sim,Hew,N,W,B,Sy,Fel",True,839.2,2753,116.7,722.5,NY192203,54.571762,-3.250234
2378,Red Pike (Wasdale),"Sim,Hew,N,W,B,Sy,Fel",True,826.0,2710,62.0,764.0,NY165106,54.483922,-3.289879
2379,Steeple,"N,sSim,W,B,Sy,Fel",True,819.0,2687,24.0,795.0,NY157116,54.493389,-3.302174
2382,Lingmell,"Sim,Hew,N,W,B,Sy,Fel",True,807.0,2648,72.0,735.0,NY209081,54.462803,-3.2213
2383,Kirk Fell,"Ma,Sim,Hew,N,W,B,Sy,Fel",True,802.0,2631,181.0,621.0,NY194104,54.483323,-3.244123
2384,Green Gable,"Sim,Hew,N,W,B,Sy,Fel",True,801.0,2628,50.0,751.0,NY214107,54.485699,-3.213769
2385,Haycock,"Sim,Hew,N,sHu,W,B,Sy,Fel",True,797.0,2615,94.0,703.0,NY144107,54.484568,-3.321576
2386,Grisedale Pike,"Ma,Sim,Hew,N,W,B,Sy,Fel",True,791.0,2595,189.0,602.0,NY198225,54.591745,-3.242071
2388,Allen Crags,"Sim,Hew,N,W,B,Sy,Fel",True,785.0,2575,60.0,725.0,NY236085,54.466367,-3.179175
2389,Glaramara,"Hu,Sim,Hew,N,W,B,Sy,Fel",True,783.0,2569,121.0,662.0,NY245104,54.483839,-3.165338
2393,Sail,"Sim,Hew,N,W,B,Sy,Fel",True,773.0,2536,32.0,741.0,NY198202,54.571328,-3.241821
2394,Wandope,"Sim,Hew,N,W,B,Sy,Fel",True,773.9,2539,30.5,743.4,NY188197,54.566272,-3.257089
2395,Hopegill Head,"Sim,Hew,N,sHu,W,B,Sy,Fel",True,769.6,2525,97.2,672.4,NY185221,54.588082,-3.261675
2396,High Raise [High White Stones],"Ma,Sim,Hew,N,W,B,Sy,Fel",True,762.0,2500,283.0,479.0,NY280095,54.475962,-3.111268
2397,Slight Side,"W,B,Sy,Fel,xN",True,762.0,2500,14.0,748.0,NY209050,54.434392,-3.219575
2399,Red Pike (Buttermere),"Sim,Hew,N,W,B,Sy,Fel",True,755.3,2478,41.3,714.0,NY160154,54.527438,-3.298545
2400,Dale Head,"Ma,Sim,Hew,N,W,B,Sy,Fel",True,753.0,2470,397.0,356.0,NY222153,54.527238,-3.202284
2401,High Crag (Buttermere),"Sim,Hew,N,W,B,Sy,Fel",True,744.8,2444,34.8,710.0,NY180139,54.514628,-3.267412
2405,Robinson,"Ma,Sim,Hew,N,W,B,Sy,Fel",True,737.0,2418,161.0,576.0,NY201168,54.540803,-3.235082
2406,Harrison Stickle,"Sim,Hew,N,W,B,Sy,Fel",True,736.0,2415,53.0,683.0,NY281074,54.456898,-3.109455
2407,Sergeant Man,"W,B,Sy,Fel,xN",True,736.0,2415,12.0,724.0,NY286088,54.470362,-3.102552
2411,Hindscarth,"Sim,Hew,N,W,B,Sy,Fel",True,727.0,2385,71.0,656.0,NY215165,54.537828,-3.213755
2412,Ullscarf,"Hu,Sim,Hew,N,W,B,Sy,Fel",True,723.0,2372,114.1,608.9,NY291121,54.499914,-3.095534
2413,Thunacar Knott,"N,sSim,W,B,Sy,Fel",True,723.0,2372,27.0,696.0,NY279079,54.462189,-3.112653
2416,Brandreth,"Sim,Hew,N,W,B,Sy,Fel",True,715.0,2346,61.0,654.0,NY214119,54.496479,-3.214274
2417,Pike of Stickle,"Sim,Hew,N,W,B,Sy,Fel",True,708.4,2324,53.0,655.0,NY273073,54.456393,-3.121381
2418,Whiteside [Whiteside West Top],"N,W,B,Sy,Fel",True,707.0,2320,18.0,689.0,NY170219,54.585912,-3.285161
2419,Pike of Blisco,"Ma,Sim,Hew,N,W,B,Sy,Fel",True,705.0,2313,177.0,528.0,NY271042,54.428111,-3.124925
2422,Cold Pike,"Sim,Hew,N,W,B,Sy,Fel",True,700.1,2297,46.1,654.0,NY262036,54.4226,-3.137582
2423,Pavey Ark,"N,W,B,Sy,Fel",True,700.0,2297,15.0,685.0,NY284079,54.461494,-3.105214
2424,Grey Knotts,"N,W,B,Sy,Fel",True,697.0,2287,16.0,681.0,NY217125,54.502362,-3.210186
2425,Caw Fell,"N,sSim,W,B,Sy,Fel",True,697.0,2287,22.0,675.0,NY132109,54.486868,-3.341256
2427,Seatallan,"Ma,Sim,Hew,N,W,B,Sy,Fel",True,692.0,2270,193.0,499.0,NY140084,54.464065,-3.328274
2430,Loft Crag,"N,sSim,W,B,Sy,Fel",True,681.7,2237,23.6,658.1,NY277071,54.454429,-3.115991
2432,Scar Crags,"Sim,Hew,N,W,B,Sy,Fel",True,672.0,2205,55.0,617.0,NY208206,54.574968,-3.225951
2434,Whiteless Pike,"Sim,Hew,N,W,B,Sy,Fel",True,660.0,2165,36.2,623.8,NY180189,54.559367,-3.26931
2436,High Spy,"Hu,Sim,Hew,N,sMa,W,B,Sy,Fel",True,653.1,2143,147.8,505.3,NY234162,54.535568,-3.185141
2437,Rossett Pike,"Sim,Hew,N,W,B,Sy,Fel",True,651.0,2136,40.0,611.0,NY249075,54.457935,-3.159804
2438,Fleetwith Pike,"Hu,Sim,Hew,N,W,B,Sy,Fel",True,648.9,2129,118.4,530.5,NY205141,54.516562,-3.22818
2439,Base Brown,"Sim,Hew,N,W,B,Sy,Fel",True,646.0,2119,38.0,608.0,NY225114,54.492581,-3.197762
2442,Causey Pike,"Sim,Hew,N,W,B,Sy,Fel",True,637.0,2090,40.0,597.0,NY218208,54.576817,-3.210133
2445,Starling Dodd,"Sim,Hew,N,W,B,Sy,Fel",True,633.0,2077,73.0,560.0,NY142157,54.529725,-3.327207
2450,Yewbarrow,"Hu,Sim,Hew,N,sMa,W,B,Sy,Fel",True,628.7,2063,143.9,484.8,NY173084,54.464889,-3.27686
2451,Great Borne,"Hu,Sim,Hew,N,W,B,Sy,Fel",True,616.0,2021,113.0,503.0,NY123163,54.534903,-3.355427
2454,Illgill Head,"Ma,Sim,Dew,W,B,Sy,Fel",True,608.8,1997,312.2,296.6,NY168049,54.43293,-3.282634
2455,High Seat,"Hu,Sim,Dew,W,B,Sy,Fel",True,609.0,1998,139.2,469.8,NY287180,54.552623,-3.103764
2456,Seathwaite Fell (Wainwright summit),"W,B,Sy,Fel",True,601.1,1972,14.0,587.1,NY229101,54.480998,-3.191249
2457,Haystacks (Buttermere),"5,Dew,W,B,Sy,Fel",True,597.0,1959,78.0,519.0,NY193131,54.507243,-3.247321
2458,Bleaberry Fell,"5,Dew,W,B,Sy,Fel",True,590.0,1936,42.0,548.0,NY285195,54.56637,-3.106177
2459,Middle Fell,"Hu,5,Dew,W,B,Sy,Fel",True,582.0,1909,117.0,465.0,NY150072,54.453249,-3.311327
2460,Ard Crags,"Hu,5,Dew,W,B,Sy,Fel",True,581.0,1906,116.0,465.0,NY206197,54.566938,-3.228123
2461,Maiden Moor,"W,B,Sy,Fel",True,575.0,1886,10.0,565.0,NY236181,54.553174,-3.181585
2462,Blake Fell,"Ma,5,Dew,W,B,Sy,Fel",True,573.0,1880,164.0,409.0,NY110196,54.564569,-3.377198
2463,Sergeant's Crag,"5,Dew,W,B,Sy,Fel",True,571.0,1873,45.0,526.0,NY273113,54.492531,-3.122463
2464,Outerside,"5,Dew,W,B,Sy,Fel",True,568.0,1864,74.0,494.0,NY211214,54.582169,-3.222159
2465,Knott Rigg,"5,Dew,W,B,Sy,Fel",True,556.0,1824,53.0,503.0,NY197188,54.558701,-3.242613
2466,Steel Fell [Dead Pike - Steel Fell],"5,Dew,W,B,Sy,Fel",True,553.0,1814,83.0,470.0,NY319111,54.49115,-3.052179
2467,Rosthwaite Fell - Bessyboot,"5,Dew,W,B,Sy,Fel",True,551.0,1808,45.0,506.0,NY258124,54.502198,-3.14685
2468,Tarn Crag (Easedale),"W,B,Sy,Fel",True,549.0,1801,4.0,545.0,NY303093,54.474295,-3.076006
2469,Hard Knott,"Ma,5,Dew,W,B,Sy,Fel",True,549.0,1801,154.0,395.0,NY231023,54.411026,-3.185029
2470,Blea Rigg,"W,B,Sy,Fel",True,541.0,1775,11.0,530.0,NY301078,54.461076,-3.078806
2471,Lank Rigg,"Hu,5,Dew,W,B,Sy,Fel",True,541.0,1775,111.0,430.0,NY091119,54.494811,-3.403973
2472,Calf Crag,"5,Dew,W,B,Sy,Fel",True,537.0,1762,50.0,487.0,NY301104,54.484231,-3.079493
2473,Whin Rigg (Wasdale),"5,Dew,W,B,Sy,Fel",True,537.0,1762,61.0,476.0,NY151035,54.420162,-3.309916
2474,Gavel Fell,"5,Dew,W,B,Sy,Fel",True,524.3,1720,73.7,450.7,NY116185,54.554011,-3.367472
2475,Eagle Crag,"s5,W,B,Sy,Fel",True,525.0,1722,27.0,498.0,NY275121,54.499056,-3.12048
2476,Crag Fell,"Hu,5,Dew,W,B,Sy,Fel",True,523.0,1716,114.0,409.0,NY097143,54.516717,-3.396073
2477,Whinlatter [Brown How - Whinlatter],"W,B,Sy,Fel",True,517.0,1696,16.0,501.0,NY191251,54.614855,-3.254033
2478,High Tove,"W,B,Sy,Fel",True,515.0,1690,16.0,499.0,NY289165,54.53886,-3.100209
2479,Mellbreak [Mellbreak South Top],"Ma,5,Dew,W,B,Sy,Fel",True,512.0,1680,260.0,252.0,NY148186,54.555581,-3.318258
